
 Parsing config 
[F_EFFICIENCY=, F_ACCEPTANCE=]
[PATHINPUT=inputAS]
[PARTICLE=Zd, REGION=SR1]
[XSECTION=XSRatio]
[signal mass first bin =0.000000, last bin =0.000000, STEPSIZE=0.000000 ]
[<mll> first bin =0.000000, last bin =300.000000,  bin width =1.000000]
[LUMI=36.100000, CMS=13]
[OBS=0]
[NARROW=1]
fileE, fileA, pathInput, region, xSection, particle, firstBin, lastBin, stepSize, fBin, lBin, binWidth, lumi, cms, unblinded = , , inputAS, SR1, XSRatio, Zd, 0, 0, 0, 0, 300, 1, 36.1, 13, 0, 1
Start narrowing fitting range of <mll> 
CHANNEL 2e2mu
MASS 100_mH400
CURRENT DIR /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace
Histo sig
100, 109
Histo sig
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 109
Histo sig_down
100, 109
Histo sig_up
100, 110
Histo sig_down
100, 110
Histo sig_up
100, 110
Histo sig_down
100, 110
Histo sig_up
100, 110
Histo sig_down
100, 110
Histo sig_up
100, 110
Histo sig_down
100, 110
Final firstBin, lastBin for /Users/dialloboye/Documents/Programming/LimitCodeFromLoan/xxzx_statistics/createWorkspace/inputAS/sig/XSRatio/SR1/BRscaled_gaussiansignal_2e2muchannel_mZd100_mH400GeV.root  are 100, 110
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig
Finish re binning histogram sig
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
KEY NAME sig_up
Finish re binning histogram sig_up
KEY NAME sig_down
Finish re binning histogram sig_down
